"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
49,"Local-gov",192349,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",4650,0,40,"United-States","<=50K"
28,"Private",190539,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
62,"Local-gov",136787,"HS-grad",9,"Divorced","Transport-moving","Other-relative","White","Male",0,0,40,"United-States","<=50K"
18,"Private",215190,"12th",8,"Never-married","Sales","Own-child","White","Female",0,0,20,"United-States","<=50K"
41,"Private",54422,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
21,"Private",154422,"Some-college",10,"Never-married","Adm-clerical","Own-child","Asian-Pac-Islander","Female",0,0,40,"United-States","<=50K"
29,"Private",334032,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
18,"Private",362302,"12th",8,"Never-married","Other-service","Own-child","White","Male",0,0,15,"United-States","<=50K"
36,"Private",188571,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
17,"Private",153035,"10th",6,"Never-married","Sales","Own-child","White","Female",0,0,20,"United-States","<=50K"
40,"Self-emp-inc",49249,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
35,"Private",181165,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
21,"Private",27162,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,16,"United-States","<=50K"
50,"Private",135643,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Other-relative","Asian-Pac-Islander","Female",0,0,40,"China","<=50K"
40,"Private",195892,"Some-college",10,"Divorced","Transport-moving","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
49,"Private",198126,"7th-8th",4,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
40,"Private",248094,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
22,"",374116,"HS-grad",9,"Never-married","","Not-in-family","White","Female",0,0,36,"United-States","<=50K"
47,"Private",97842,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
27,"Private",137645,"Bachelors",13,"Never-married","Sales","Not-in-family","Black","Female",0,1590,40,"United-States","<=50K"
19,"Private",117444,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
38,"Federal-gov",178678,"10th",6,"Divorced","Adm-clerical","Unmarried","White","Female",0,1380,50,"United-States","<=50K"
46,"Private",585361,"9th",5,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
31,"Self-emp-not-inc",113752,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
45,"Private",127303,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,45,"United-States","<=50K"
29,"Private",250967,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,1887,48,"United-States",">50K"
17,"Private",34465,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,32,"United-States","<=50K"
25,"Private",110138,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
46,"Self-emp-not-inc",32825,"HS-grad",9,"Separated","Craft-repair","Unmarried","White","Male",0,0,40,"United-States","<=50K"
44,"Private",194049,"Some-college",10,"Divorced","Other-service","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
46,"Local-gov",200947,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
20,"Private",85041,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Female",0,0,20,"United-States","<=50K"
43,"Federal-gov",47902,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",3908,0,40,"United-States","<=50K"
47,"Private",128378,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",0,0,40,"United-States","<=50K"
48,"Private",190072,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States",">50K"
31,"State-gov",268832,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","Black","Female",0,0,37,"United-States","<=50K"
33,"Private",37274,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,65,"United-States","<=50K"
19,"Private",501144,"Some-college",10,"Never-married","Sales","Other-relative","Black","Female",0,0,40,"United-States","<=50K"
23,"",163053,"10th",6,"Never-married","","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
65,"Private",198766,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",20051,0,40,"United-States",">50K"
37,"Local-gov",160910,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",7298,0,40,"United-States",">50K"
19,"Private",199495,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
36,"Private",141420,"Bachelors",13,"Divorced","Handlers-cleaners","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
44,"Private",129100,"11th",7,"Separated","Other-service","Unmarried","Black","Female",0,0,60,"United-States","<=50K"
55,"Federal-gov",238192,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,1887,40,"United-States",">50K"
44,"Federal-gov",151933,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,1485,40,"United-States",">50K"
41,"Private",41090,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2002,60,"United-States","<=50K"
47,"State-gov",148171,"Doctorate",16,"Divorced","Prof-specialty","Unmarried","White","Male",0,0,50,"France",">50K"
35,"Private",285020,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
71,"",45801,"HS-grad",9,"Married-civ-spouse","","Husband","White","Male",0,0,70,"United-States","<=50K"
31,"Private",27856,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,8,"United-States","<=50K"
28,"State-gov",52636,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
38,"Private",340763,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","Black","Male",0,2339,47,"United-States","<=50K"
61,"Private",411652,"12th",8,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Mexico","<=50K"
38,"Private",276559,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7688,0,70,"United-States",">50K"
38,"Private",99065,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,50,"United-States",">50K"
30,"Private",285855,"9th",5,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
40,"",253370,"HS-grad",9,"Married-civ-spouse","","Wife","White","Female",0,0,35,"United-States",">50K"
25,"Private",340288,"9th",5,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
31,"Private",117816,"7th-8th",4,"Divorced","Handlers-cleaners","Other-relative","White","Male",0,0,70,"United-States","<=50K"
53,"Self-emp-not-inc",151159,"10th",6,"Married-spouse-absent","Transport-moving","Not-in-family","White","Male",0,0,99,"United-States","<=50K"
45,"Private",288437,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Other","Male",4064,0,40,"United-States","<=50K"
