"Sex","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","target"
"","","","","","",0.308,"","8"
"","","","","","","","","11"
"","",0.5,0.16,"",0.5475,"","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","",0.3225,"","10"
"","","","","",0.6895,"","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","",0.5175,"9"
"","","","","","","","","10"
"","","","","","","","","6"
"","","",0.165,"","","","","11"
"","","",0.225,"","","","","10"
"","","",0.195,"","","","","12"
"M","","","","","","","","12"
"","","","","","","","","8"
"","","","","","",0.4015,"","10"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","",2.198,"","","","11"
"","","",0.175,"",0.7645,"","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","4"
"","","","","","","","","3"
"","","","","","","","","4"
"","","","","","","","","4"
"","","","","","","","","4"
"","","","","","","","","4"
"","","","","","","","","5"
"","","",0.055,"","","","","7"
"","","","",0.106,"","","","6"
"","","","",0.1075,"",0.024,"","5"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","",0.221,"","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","",0.0495,"","7"
"I","","","","","","","","6"
"","","",0.11,"","","","","7"
"","","","","","","","","7"
"","","",0.1,"","","","","6"
"","","","","","","","","7"
"","","","","","",0.0635,"","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","",0.12,"","","","","7"
"","","","","","","","","6"
"I","","","","",0.222,"","","7"
"","","","","","","","","7"
"","","","","","",0.1015,"","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","",0.0985,"","8"
"","","","","","","","","6"
"","","","","","",0.0785,"","7"
"I","","","","","","","","6"
"","","","","","","","","6"
"","","",0.115,0.4155,"","","","7"
"","","","","","","","","7"
"","",0.38,"","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","",0.38,"","","","","","8"
"","","","","","","",0.141,"7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","8"
"","","",0.125,"","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","",0.115,"","6"
"","","","","","","","","9"
"","",0.38,"","","","","","8"
"","",0.385,"","","","","","8"
"","","","","","","","","9"
"","","",0.135,"",0.2295,"","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","",0.4,"","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"",0.535,"","","","","","","9"
"","","","","","","","","10"
"","","","","","","",0.156,"7"
"","","","","","","","","9"
"","",0.415,"","","","","","9"
"","","","",0.8145,"","","","8"
"","","","","","","","","8"
"",0.55,"","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","",0.1885,"","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"M","","","","","","","","9"
"","","","",0.8775,"","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","",0.805,"","",0.245,"10"
"","","","","","","","","9"
"","","","","","","","","9"
"M","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","",0.155,"",0.385,"","","9"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","",0.475,"",1.0265,"","","","9"
"","","",0.17,"","","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"",0.605,"","","","","","","9"
"",0.605,"","",1.1835,"",0.2365,"","10"
"","","",0.165,"","",0.2195,"","9"
"M","","","","","","","","8"
"","","","","","","","","9"
"","","","","","",0.242,"","9"
"","","","","","","","","10"
"","","","","","",0.1825,"","9"
"","","","","",0.447,"","","9"
"","","","","","","","","8"
"","","","",0.858,"","","","8"
"F","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","",1.2645,"","","","10"
"F","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","",0.528,"","","10"
"",0.65,"","","","","","","9"
"","","",0.155,1.202,"","","","11"
"",0.655,"","","","","","","11"
"",0.655,"","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","",0.54,"","","","","","14"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","10"
"","","",0.18,"","","","","9"
"","",0.575,0.19,"","","","","12"
"","",0.525,"","","","",0.3995,"9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","",2.124,"","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","6"
"","","","","","","","","4"
"","","","","","","","","5"
"","","","","",0.039,"","","5"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","5"
"I","","","","","","","","5"
"","",0.23,"","","","","","5"
"","","","",0.139,"","","","6"
"","","","","","","","","7"
"","","","",0.1595,0.077,"","","5"
"","","","","","","","","7"
"","","","","","",0.033,"","6"
"","","","","","","","","6"
"","","","","","","","","5"
"","","",0.075,0.215,"","","","6"
"","","","","","","","","8"
"","","","","","","","","4"
"","","","","","",0.042,"","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","",0.28,"","","","","","6"
"","","","","","","","","5"
"",0.375,"","","","","","","7"
"","","","","","","","","6"
"","",0.275,"","","","","","6"
"",0.375,"","","","","","","8"
"","","",0.085,"","","","","7"
"","","","","","","","","6"
"","","","","",0.0865,"","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","5"
"","","","","","",0.0575,"","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","5"
"","","",0.1,"","","","","5"
"","","","","","","","","6"
"","","","",0.33,"","","","7"
"",0.42,0.305,"","","","",0.082,"6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","",0.428,"",0.086,"","8"
"","",0.315,"",0.378,"","","","8"
"","","","","","","","","7"
"","","",0.12,0.438,"","",0.12,"9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","",0.3705,"","",0.114,"9"
"","","","","","","","","8"
"","","","","",0.1425,"","","11"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","",0.1505,"8"
"","","","","","","","","8"
"I","","","",0.5435,"","","","9"
"","","","","","","","","8"
"","","","","","","",0.135,"8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","",0.553,"","","","8"
"",0.5,"","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"I","","","","","","","","9"
"","","","","","","","","7"
"","","","",0.6215,"","","","9"
"",0.505,"","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","",0.711,"","","","13"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","",0.131,"","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"I","","","","","","","","10"
"",0.53,"","","","","","","9"
"","","","","","","",0.21,"9"
"","","","","","","","","9"
"",0.535,"","","","","","","8"
"",0.535,"","","","","","","9"
"","","","","","","","","9"
"","","","","","","",0.2175,"10"
"","","","","","","","","9"
"","","","","",0.372,"","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","",0.7395,0.3135,"","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"",0.565,"","","","","","","11"
"","","","","","","","","8"
"","","","",0.796,"","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"M","","","","","","","","10"
"","",0.44,"","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","",0.6715,"","","10"
"","","","","","",0.167,"","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","",0.234,"","10"
"","","","","","","","","10"
"","","","","","",0.229,"","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","",1.187,0.5985,"","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","",0.112,"","12"
"","",0.475,"","","","","","10"
"","","","","","","","","11"
"I","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","",0.49,"","","","","","10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","",0.871,"","","","10"
"","","","","","","","","12"
"","","","","","",0.2335,"","10"
"","","","","","","","","9"
"",0.61,"","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","",1.128,"","","","10"
"","","","","","","","","10"
"","","","","","","","","12"
"",0.615,"","","",0.4795,"","","10"
"","",0.48,"","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"F","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","",0.1785,"","12"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","",0.323,"9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","15"
"","","","","","","",0.4075,"10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"F","","","","","","","","11"
"","","","","","","",0.405,"11"
"","","","","","","","","9"
"","","","","","","","","10"
"",0.655,"","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","",0.17,"","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","",0.3745,"10"
"","","","","",0.876,"","","13"
"","","","","","","","","9"
"","","","","","",0.399,"","11"
"","","","","","","","","12"
"M","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","12"
"",0.71,"","","","","","","11"
"","","","","","","","","13"
"",0.72,"","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","",1.1565,"","","9"
"","","","","","","","","14"
"F","","","","","","","","14"
"","","","","","","","","3"
"","","","","","","","","4"
"","","","","",0.105,0.047,"","7"
"","","","","","","","","5"
"","","",0.095,"","","","","6"
"","","","","","","","","7"
"","",0.3,"","","","","","5"
"","",0.295,"","","","","","5"
"","","","","","",0.0455,"","6"
"","",0.3,"","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","5"
"M","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","6"
"",0.455,"","","","","","","7"
"","","","","","","",0.125,"8"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","",0.2075,"","","6"
"","",0.39,"","","","","","8"
"","","","","","","","","6"
"","","","","","","",0.144,"7"
"","","","","","","","","9"
"","","","","",0.361,"","","9"
"","",0.395,"","","","","","8"
"","","","","","",0.181,"","8"
"","",0.4,"","","","","","7"
"","","",0.125,"","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","",0.151,"","8"
"","",0.41,"","","","","","9"
"","","","","","","","","8"
"M","","","","","","","","9"
"","","","","","","","","8"
"","",0.435,"",0.8715,"","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","",0.387,"","","8"
"",0.59,"","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","",0.455,"","","","","","8"
"","","","","","","","","9"
"","","","","",0.4535,"","","11"
"","","","","",0.417,"","","9"
"",0.605,"","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"M","","","","","","","","10"
"","","","","","","","","11"
"",0.63,"","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","",0.59,"","","10"
"","","","","","","","","10"
"","","","",1.3825,"",0.304,"","9"
"","","","","","","","","8"
"","","","",1.5555,"","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","",0.5945,"","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"M","","","",1.519,"","","","10"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"",0.705,"","","","",0.4095,"","10"
"","","","","","","",0.494,"12"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","",0.942,"","","11"
"","","","","","","","","5"
"","","","","","","",0.0335,"5"
"","","",0.07,"","","","","6"
"","","","","","","",0.0415,"6"
"","","","","","","","","6"
"","","","",0.168,"","","","5"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","",0.056,"","8"
"","","","","","","","","7"
"I","","","","","","","","7"
"I","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","",0.1,"","","8"
"","",0.28,"","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","",0.21,"","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","",0.37,"","","",0.1035,"","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","",0.1815,"","","9"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","",0.145,"","",0.1635,"","8"
"","","","","","","","","9"
"","","","","",0.261,"","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","7"
"I","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","",0.249,"11"
"","","","","",0.2835,"","","7"
"","","",0.17,"","","","","9"
"","","",0.14,"",0.32,"","","9"
"","","","","","","","","9"
"","","","",0.972,"","","","10"
"","","","","","","","","9"
"","",0.425,"","","","","","10"
"",0.54,"","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","",0.435,"",0.7625,"","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","",0.415,"","",0.373,"","","8"
"",0.55,"","","",0.339,"","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","",0.8225,"","","","10"
"I","","","","","","","","8"
"","","","","","","","","10"
"",0.565,"",0.155,"","","","","9"
"","","","","","","","","9"
"","","","","","","",0.215,"9"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"I","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","8"
"","","",0.17,"","","","","9"
"",0.575,"","","","","","","10"
"","","","",1.0305,0.4605,"","","8"
"","","","","","","","","9"
"","","",0.16,"","","","","13"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","",0.419,"","","11"
"","","","","","","","","8"
"","","","",0.838,"","","","10"
"",0.595,"","","","","","","10"
"","",0.46,"","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","",0.16,"","","","","10"
"","","","","",0.468,"","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"",0.605,"","","","","","","8"
"","","","","","","",0.3345,"9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","",0.2515,"","10"
"","","","","","","","","12"
"","","","","","","","","9"
"","",0.475,"","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"",0.61,"","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","",1.3255,"","","","12"
"","","","","","","","","13"
"",0.62,"","","","","","","11"
"",0.62,"","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","",1.0405,"","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","",0.5,"","","","","","9"
"","","","","","","","","12"
"","","","","","","",0.3705,"10"
"","","","",1.044,"","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"",0.63,"",0.175,"","","","","11"
"","",0.5,"","","","","","13"
"","","","","","","","","12"
"","","","","",0.5805,"","","10"
"","","","","","","","","9"
"","","","","",0.5215,"","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","",0.51,"","","","","","10"
"","","","","","","","","9"
"","","",0.19,"","","","","12"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"M","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"F","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","","","","","","11"
"","","",0.16,"","","","","11"
"","","","","",0.631,"","","11"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"M","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","15"
"","","","","","",0.4565,"","11"
"","","","","","","","","11"
"","","","","",0.9925,0.4925,"","12"
"","","","","","",0.287,"","10"
"","","","","","","","","11"
"","","","","","","","","10"
"M",0.72,"",0.205,"","","","","13"
"","","","","","","","","7"
"","","","","","","",0.503,"14"
"","","",0.19,"","","","","11"
"",0.735,"","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","",0.2315,"","","","5"
"","","",0.1,"","","",0.1125,"6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"M","","","","","","","","7"
"",0.455,"","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","",0.2455,"","9"
"","","",0.16,"","","","","9"
"","","","","",0.3485,"","","8"
"","","","","","","","","9"
"","","","",0.9225,"","","","9"
"M","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","7"
"",0.53,"","","","","",0.2105,"8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","",0.543,"","","10"
"","","","","",0.6325,"","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","9"
"","",0.475,"","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","",1.1155,"","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"",0.635,"",0.195,"","","","","11"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","",0.5715,"","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","",0.6775,"","","10"
"","","","","","","","","9"
"","","","",1.679,"","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","",0.409,"","11"
"","","","","","","","","5"
"I","","","","","","","","4"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"I","","","","","","","","7"
"",0.365,"","","","","",0.07,"6"
"","","","","","","","","8"
"","","",0.09,"","",0.067,"","6"
"","","",0.095,"","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","",0.105,"8"
"","","","","","",0.056,"","7"
"","","","","",0.1525,"","","8"
"","","",0.11,"","","","","7"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","",0.12,"","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"I","","",0.145,"",0.205,"","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","",0.135,"","","","","10"
"I","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","",0.395,0.125,"","","","","9"
"","","","","","","","","7"
"","","",0.115,"","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","",0.244,"9"
"","","","","","","","","9"
"","","","","","","","","9"
"I","","","","","","","","8"
"","","","","","","","","10"
"","",0.43,"","","","","","9"
"","","","","","","","","10"
"","","","","","","","","6"
"","",0.435,"","","","","","8"
"","","","","","","","","8"
"","","","","","",0.1585,"","7"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"F",0.565,"","","","","","","11"
"","","","","",0.302,"","","7"
"","","","","","","","","11"
"",0.565,"","",0.8445,"","","","9"
"","","","","","","","","9"
"","","","","","",0.215,"","10"
"","","","","",0.454,"","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","",0.2265,"9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","",0.45,"","","","","","11"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","",0.3005,"10"
"","","","","","","","","10"
"","","","","","","","","10"
"","",0.44,0.16,"","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"",0.6,"","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","",0.14,"","","","","8"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","11"
"M","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","15"
"","","","","","","","","9"
"","","",0.155,"","","","","12"
"","","","","",0.487,0.212,"","11"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","","","10"
"",0.64,"","","","","","","11"
"F","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","",0.6525,"","","11"
"","","","","","","","","16"
"","","",0.15,1.238,"","","","10"
"","","","","","","","","13"
"","","","","","","","","10"
"",0.655,"","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","",1.429,"","","","12"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","",0.54,"","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","12"
"","","",0.195,"","","","","13"
"","","","","","","",0.4395,"10"
"F",0.72,"","","",0.732,"","","12"
"","","","","","",0.4305,"","11"
"","","","","","","","","11"
"F","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","4"
"","","","","","","","","4"
"","","","","","","","","5"
"","","","","","","","","6"
"",0.28,"","","","","","","7"
"","","","","","","","","6"
"","","","","","","",0.03,"5"
"",0.29,"","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","",0.22,"","","","7"
"","","","","","","","","7"
"","","",0.09,"","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"",0.43,"","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","10"
"",0.475,"","","","","","","8"
"M","","","","",0.3315,"","","9"
"","","",0.135,"","","","","12"
"",0.505,"","",0.4825,"","","","10"
"","",0.455,"","","","","","9"
"","","",0.14,"","","",0.168,"9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","",0.14,"","","","","11"
"",0.55,"","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","",0.2625,"9"
"","","",0.165,"","","","","10"
"","","","","","","","","10"
"","","","","","","",0.295,"12"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","","","","","","9"
"","","","","","","","","5"
"","","","","","","","","5"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","8"
"","","",0.07,0.152,"","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"",0.405,"","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","",0.2075,"","","8"
"","","","","",0.332,"",0.1335,"8"
"","","","","","","","","8"
"","","",0.11,"","","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","",0.158,"8"
