"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
61.0,"","","","","","","Other-relative","","","","","","","<=50K"
"","","","","","","","","","Female","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,50.0,"",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","",123807.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","HS-grad","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","Prof-specialty","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",305304.0,"","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Columbia","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Prof-specialty","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",223105.0,"","","","","","","","","","","","<=50K"
"","",192644.0,"","","","","","","","","",90.0,"",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","Machine-op-inspct","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","",7.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","Bachelors","","","Prof-specialty","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
42.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","",">50K"
"","",201908.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",139770.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",50.0,"","<=50K"
"","",181388.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
44.0,"","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",280570.0,"","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private",47534.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","Not-in-family","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","",16.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Own-child","","","","",20.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Widowed","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","Federal-gov","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Masters","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","United-States","<=50K"
"","State-gov","","","","","","","","","","","","","<=50K"
"","","","",12.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
41.0,"","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","Female","",1138.0,"","","<=50K"
"","","","",11.0,"","","","","","","","","","<=50K"
"","","","Masters","","","","","","","","","","",">50K"
57.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
17.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","Craft-repair","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","",278006.0,"HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","Other-service","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","5th-6th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","11th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","",229431.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
52.0,"","","","","","","","White","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","Private","","","","","","","White","",1173.0,"","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
37.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",48.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",70.0,"","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",11.0,"","","","","","","","","",">50K"
"","","","","","","","","","",1086.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","State-gov","","","","","","","","","","","","","<=50K"
35.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-voc",11.0,"","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,40.0,"","<=50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
35.0,"","","","","","","","","","","","","United-States","<=50K"
"","",221406.0,"","","","","","","","",0.0,"","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","Nicaragua","<=50K"
"","","","","","","","Husband","","",0.0,"","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","Private","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
39.0,"","","","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","Federal-gov","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","Own-child","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",14.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","",7688.0,"","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",43959.0,"",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",50.0,"United-States","<=50K"
"","",115439.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","",10.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","Black","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","Some-college","","","","Wife","","","","","","","<=50K"
"","",183186.0,"","","","","","","","","","","",">50K"
"","Private","","","","","","","","","",0.0,"","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Divorced","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Mexico","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-acdm","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
43.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","Female","",0.0,"","","<=50K"
"","","","","","","","","Asian-Pac-Islander","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","Mexico","<=50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","",48779.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","5th-6th","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","Never-married","","","","","",0.0,"","","<=50K"
"","",266631.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","Masters","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","Husband","","","","",42.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",121718.0,"","","","","","","","","","","",">50K"
"","","","","","","Other-service","","","","","","","Mexico","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","7th-8th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",140826.0,"","","Married-civ-spouse","","","","","","","","",">50K"
"","Private","","Doctorate","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","HS-grad","","","","Other-relative","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",189030.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
24.0,"",131230.0,"","","Never-married","","","","","","","","United-States","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","Masters","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","United-States",">50K"
30.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
31.0,"","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Other-relative","","","","",40.0,"","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",2.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","Protective-serv","","","","","","","",">50K"
"","","","","","","","","","Male","","",40.0,"","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","Private","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","Female","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","Husband","","","","","","United-States",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
35.0,"","","","","","","","","","","","","","<=50K"
"","","","9th","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
32.0,"","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","",">50K"
"","","","Some-college","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Laos","<=50K"
"","","","5th-6th","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","Wife","White","","","","","","<=50K"
"","","","",4.0,"","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","Assoc-acdm","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",174895.0,"","","","","","","","","","","","<=50K"
"","Private","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",339921.0,"",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","",10.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","United-States","<=50K"
30.0,"Private","","","","","","","","","","",60.0,"",">50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Asian-Pac-Islander","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","",0.0,"","United-States","<=50K"
"","","","","","","","Other-relative","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","Adm-clerical","","White","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",9.0,"","Adm-clerical","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","",35.0,"",">50K"
34.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-inc","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",250821.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","Self-emp-not-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","","","","","",">50K"
"","Private","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","",15.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Masters","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
21.0,"","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","",37.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
59.0,"","","","","","","","","","",0.0,"","","<=50K"
"","",209735.0,"","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
