"RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","target"
"","","","","","","","",0.12,"build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","headlamps"
"",14.17,"","",71.35,"","","","","build wind float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"",13.41,"","","","","","","","vehic wind float"
"","","","","","","","","","build wind float"
"","","","","","","","","","headlamps"
"","","","","","","","","","containers"
"","","","","","","","","","build wind float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind float"
"","","","","","","","","","headlamps"
"","","","","","",6.93,"","","containers"
"","","","","","","","","","build wind non-float"
"","","","","","","","",0.0,"build wind float"
"","","","","","","","","","build wind float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","headlamps"
1.51667,"","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind float"
"","","","","","","","","","headlamps"
1.51918,"","","","","","","","","build wind float"
"","","",1.79,"","","","","","headlamps"
"","","","","","","","",0.0,"build wind float"
"","","","","","","","","","build wind float"
"","","",1.56,"","","","","","containers"
"","","","","","","","","","tableware"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","vehic wind float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind float"
"","","","","","","","","","headlamps"
"","","","","","","","","","build wind float"
"","","","",72.84,"","","","","build wind float"
"","",3.57,"","","","","","","vehic wind float"
"","","","","","","","","","containers"
"","","","","","",9.0,"","","build wind float"
"","","","","","","","","","build wind float"
"","","","","","","","","","tableware"
"","","","","","","","","","headlamps"
"","","","","","","","","","tableware"
"",13.02,"","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"",13.19,"","","","","","","","build wind float"
"","","","","","","","","","vehic wind float"
"","","","","","","","","","build wind float"
"","","","","","","","","","build wind non-float"
"","","","","",0.5,"","","","build wind float"
"","","","","","","","","","headlamps"
"","","","","","","","","","build wind float"
"",12.81,"","","","","","","","build wind float"
"","","","","","","","","","vehic wind float"
"","","","","","","","","","build wind non-float"
"","","","","","","","","","build wind non-float"
"",12.67,"","","","","","","","build wind non-float"
"","","","","","",9.32,"","","tableware"
