"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","",2.53,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.79,3.14
"","","","","","","",2.16,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.04,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.7,"",3.14
"","","","","","","","","","","","",3.14
-1.02,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.52,"","","",3.14
"","","","","","","","","","","","",3.14
"","",0.64,"","","","","",-1.98,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.14,"","","","",1.96,"",3.14
"","","","","",0.2,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.21,"","",3.14
"","","","","","","","","","","","",3.14
"",0.45,"","","","","","","","","","",3.14
"","","","","",1.12,"","",-0.15,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.24,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.86,"","","","","","","","","",3.14
"","","","","","","","","","",2.41,"",3.14
"","","","",-0.7,"",-0.46,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.92,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.86,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.12,"","","",0.64,"","",-1.54,3.14
"","","",-0.12,"","",0.98,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.07,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.02,"","","",3.14
"","","","","","","",-2.2,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.77,-1.24,"","","","",-0.61,3.14
"","","","","","","","","","","",-0.53,3.14
"","","","","","","","","",0.42,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.42,0.56,"","","","","","",3.14
"","","","",0.18,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.38,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.94,"","","","","","","","","","",3.14
"","","","","","","","","","",0.94,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.91,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.78,-2.52,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.42,"","","","","","",3.14
1.15,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.3,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.09,"","",3.14
"","","","","","",-2.33,"","","","","",3.14
-0.03,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.59,"","","","","","",3.14
"","","","",-0.56,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.71,"","","","","",1.72,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.28,"","",3.14
"","","","","",0.27,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.12,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.81,"",3.14
"",-0.31,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.37,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.61,"","","","",-0.48,"","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.48,"","","","","","","","",3.14
"","","",-1.49,-0.06,"","","","","","","",3.14
"",-1.12,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.2,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.82,"",3.14
"","","","","","",0.94,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.01,"","",3.14
"","","","",-0.45,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.79,"","","","","","",3.14
"","","","","","","","","","",1.02,"",3.14
"","","","",1.37,-0.11,"","","","","","",3.14
"","","","","","",-0.15,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.45,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.99,"","","","","",-0.52,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.11,"","","","","","","",3.14
"","","","","","","","",-1.0,"",1.39,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.41,"","","","","","",3.14
-0.26,"","","","",0.32,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.74,"","","","",-0.5,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.76,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-2.28,"","","","","","","","","","","",3.14
"","","","","","",0.18,"","","","","",3.14
"","","","","","","","","","","","",3.14
-0.7,"","","","","","","","",0.76,"","",3.14
"","",0.27,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.85,"","","","","","","","",0.37,"",3.14
"","",-2.3,"","","","","","","","","",3.14
"","","","","","","",1.38,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.7,"",3.14
"","","","","","","","","","","","",3.14
-0.35,"","","","",-0.33,"","","","","","",3.14
"",-0.22,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.53,"","","","","","",3.14
"","","","","","","","","","","",-0.55,3.14
"",1.27,"","","","","","","","","","",3.14
"","","","","",2.3,"","","",-1.77,"","",3.14
"",0.41,"","","","","","","","","","",3.14
"","","","","",0.0,"","","","","","",3.14
"","","","",-0.55,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.45,"",0.98,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.23,"","","","","","",0.12,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.21,"","","","","","","",0.36,"","","",3.14
"",-1.58,"","","","","","","","","","",3.14
0.82,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.34,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.38,"","","","","","","",-1.39,"","","",3.14
0.84,"","","","","","","",-0.56,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.47,"","","","","",1.79,"",3.14
"",-1.31,"","","","","","","","","","",3.14
-0.61,"","","","","","","","","","","",3.14
"","",1.18,"","","","","","","","",-0.54,3.14
"","","","","","","","","","","","",3.14
"","","",-0.5,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.96,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.75,"","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.09,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.93,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.74,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.62,"",3.14
0.06,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.66,"","",3.14
"","","","",-0.94,"","",0.06,"","","","",3.14
"","","","","","","","","","","","",3.14
-0.8,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.03,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.03,"",3.14
"","","","","","","","","","","","",3.14
"","",-0.16,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.57,"","","","","","","","",3.14
"","","","","","","","","",1.34,"","",3.14
"","","","",0.8,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.44,"","","","","","",3.14
"","","","","",1.51,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.73,"","","","","","","",3.14
-0.55,"","","","","","","","","","","",3.14
"","","",-1.25,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.23,"","","","","","","",-0.23,"","","",3.14
"","","","",-1.45,"","","","","","","",3.14
"","","","","","","",-0.01,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.27,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.0,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.56,-1.99,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.2,3.14
"","","","","","","","","","","","",3.14
0.56,"","","","","","","","","","","",3.14
"","","","","","","","","","",0.86,"",3.14
"","","","",-0.72,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.06,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.51,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.92,"","","","","","",3.14
"","","","","","","","","","",0.1,"",3.14
"","","","","",-0.8,"","","","","","",3.14
"","","","",-0.89,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.38,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.31,"","","","","",0.52,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.49,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.84,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.63,"",-0.74,"",3.14
"","","","","",1.39,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.93,"","","","","","",3.14
"","","","","","","",-0.82,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.79,"","","","","",3.14
"","","","",-0.59,"","","","","","","",3.14
2.16,"","","",-0.04,0.8,"","","","","","",3.14
"","","","","","",0.17,1.62,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.33,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.54,"","","","",3.14
"","","","","","","","","",-0.35,"","",3.14
1.19,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-2.23,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.17,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.82,-0.17,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.74,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.36,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.95,3.14
-1.14,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.84,"","","",3.14
"","",-2.01,"","","","","","",0.35,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.62,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.04,"",-0.5,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.08,"","","","","","","","","",3.14
"","","","","","","","","","","",-0.31,3.14
"","","","","","","","","","","","",3.14
"","","","",0.45,-0.57,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.75,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.19,"","","","","","","","","","",3.14
"","","","","","",1.21,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.0,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.1,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.6,"","","",0.3,"","","","","","",3.14
"","","","","","","","","","","",-0.66,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.47,"","","",3.14
"","",1.24,"","","","","","","","","",3.14
-0.13,"",0.49,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.42,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.25,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.81,"",3.14
"","","","","",-0.56,"","","","","","",3.14
"","","","","","","","","","","","",3.14
0.33,"","","","","","","","","","","",3.14
"","","","","",0.27,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.83,"","","",3.14
"","","","","","","","","","","","",3.14
"","",0.25,"","","","","","","","","",3.14
"","","","","","","","","",1.08,"","",3.14
"","","","",-0.4,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.43,"","","","","","",3.14
"","","","","","","","","",0.39,"","",3.14
"",0.11,"","","","","","",-0.12,0.42,"","",3.14
"","","","","",0.68,"","","","","","",3.14
"",-0.56,"","","","","","","","","","",3.14
"","",0.79,"","","","","","","","","",3.14
"","","","",1.42,"","","","","","","",3.14
"","","","","","","","","",0.79,"","",3.14
"","","","","","","","",-0.74,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.33,"",3.14
"","","","","","","","","","","","",3.14
"","","",-0.57,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.27,"","",3.14
"","","","","","","","","","","","",3.14
"","","",0.68,-2.19,"","","","","","","",3.14
"","","",0.95,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.34,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.96,"","","","","",-0.38,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.16,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.48,"","",3.14
"","","","","","","",-0.57,"","","","",3.14
"","","","",1.23,"","","","","","","",3.14
0.0,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.48,"","","","","",3.14
-0.19,"","","","","","","","","","","",3.14
"","","","","","","",-0.31,-1.22,"","","",3.14
"","","",0.29,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.22,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.4,"","","","","","","","","",3.14
"","",-0.27,"","","","","","","","","",3.14
"","","",0.8,"","",1.0,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.68,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.22,"","","",1.73,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.13,"",-0.16,"","","","","","",-1.13,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.55,"","","","","","","","","","",3.14
"","","","","",0.02,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.07,"","","",-0.98,"","","","","",3.14
"","","","","","","","",0.95,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.99,2.0,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.1,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.29,"","","","","","","",-0.31,0.78,"",3.14
"","","","","",-1.03,"","","","","","",3.14
"","","","","","","","","","","","",3.14
0.67,"","","","","","","","","","","",3.14
"","","","","","","","","",0.57,"","",3.14
"","","","","",0.48,"","","","","","",3.14
"","","","",2.83,"","","","","","","",3.14
"","","","","","","","","","","",-0.55,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.57,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.24,"","",3.14
"","","",-0.05,-0.11,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.82,"","","","","","","",3.14
"",-1.19,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.44,"","","","","","","","",3.14
"","","","",-0.55,"","","","","","","",3.14
"",1.54,"","","","","","","","","","",3.14
"","","","","","",1.31,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.08,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
2.2,"","","","","",-0.52,"","","","","",3.14
"","","","","","",-0.68,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.77,"","","","",3.14
"",-2.32,"","","","","","","","","","",3.14
0.43,"","","","",-1.01,"","","","","","",3.14
0.25,"","","","","","",-0.97,"","","","",3.14
"",0.59,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.01,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.15,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.57,"",-0.02,"","","",3.14
"","","","",-0.62,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.8,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.98,"","","","","",3.14
"","","","","","","","","","","","",3.14
-0.89,"",-0.26,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",1.08,"","","","",3.14
"",0.26,"","","","","",-0.75,"","","","",3.14
"","","","","",0.95,"","","","","","",3.14
"","","",0.4,"","","",-0.33,"","","",0.58,3.14
"","","",-1.16,"","","","","","","","",3.14
-0.59,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.28,"","",-1.1,"","","","","","","","",3.14
-0.42,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.68,"","","","","","","","","","",3.14
-0.8,"","","","","","","","","","","",3.14
0.72,"","","","","",-1.13,"","",-0.54,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.36,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.59,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.27,"",0.3,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.52,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.24,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.36,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.91,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.17,"","","","","","","","","","","",3.14
"","","","","","","","",1.02,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.9,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.39,"","","","","","","",3.14
"","","","","","","","","",1.58,"","",3.14
"","","","",-0.32,"","","","","",0.45,"",3.14
-0.03,"","","","","","","",0.91,"","","",3.14
"","","",0.32,"","",-0.09,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.52,"","","","","","",-0.48,"","","","",3.14
"","","","","","","","","","",-1.01,"",3.14
0.13,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.54,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.0,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.07,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.82,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.75,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.43,"","","","","",0.4,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.31,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.12,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.31,"","",-1.44,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.18,"","","",0.51,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.81,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.46,"","","",-0.14,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.56,"",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.26,"","","","",1.28,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.34,"","","","","",3.14
"","","","",0.51,"","",0.46,-0.56,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.79,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.8,"","",0.16,3.14
0.42,"","","","","","","","",-1.02,"","",3.14
"","","",1.43,"","","","","","","",0.3,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.07,"","","","",-1.12,"","",-0.12,"","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.11,"","","","","","","",3.14
"","","","","","","",-0.51,"","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.43,"","","",-0.71,"","","","","","",3.14
"",-0.31,"","","","","","","","",0.03,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.01,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.08,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.72,3.14
"",-0.87,"","","","","",0.67,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.42,"","","","","","",3.14
"","","","","","","","",-0.15,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.01,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.17,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.21,"","","","","","",3.14
"",-0.63,"","","","","","","","","","",3.14
"","","","","","","","","",-1.11,"","",3.14
"",0.72,"","","","","","","","","","",3.14
"","",-0.05,"","","","","","","",-0.11,"",3.14
"","",0.58,"",-0.78,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.03,"","","","","","","",3.14
"","","","","","",-0.39,"","","","",0.28,3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.29,"","","","",3.14
"","","",-0.74,"","","","","","","","",3.14
"","","","","","","","","","",-0.88,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.82,"","","",3.14
"","","","","","","","","","","","",3.14
