"cap-shape","cap-surface","cap-color","bruises%3F","odor","gill-attachment","gill-spacing","gill-size","gill-color","stalk-shape","stalk-root","stalk-surface-above-ring","stalk-surface-below-ring","stalk-color-above-ring","stalk-color-below-ring","veil-type","veil-color","ring-number","ring-type","spore-print-color","population","habitat","target"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","n","","","","","","w","","","","","","","","d","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","y","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","e","","","","","","","","","n","","","e"
"","","","","","","","","","","e","","","w","","","","","","n","","","e"
"","","","","","","c","","","","","","","","","","","o","","","y","","e"
"","","","","","","","","","","","","s","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","n","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","n","","","e"
"","","","","","","","","","","","","s","","","","","o","","","","","p"
"","f","g","","","","","","","","","s","s","","","","","","","","","","e"
"","s","","","","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","w","","p","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","p","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","n","","","","","","","","","","","","","","p"
"","","n","","l","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","e","","","","","","","","","","","","","e"
"","","","","","","","","g","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"x","","","","","","","","","","r","","","","","","","","","","","","e"
"","","n","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","c","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","f","","","g","","","","","","","","","","","","","","e"
"x","","","","","","","","p","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","n","","","e"
"","","","","","","","","","t","","","","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"f","","","","","","","","","","","","","","","","","","","","","","e"
"","s","","","","","","","","","","","","","","","","","","","","g","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","e","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","v","","e"
"","","w","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","","","","","u","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","f","","","","","","s","","","","","","","","","s","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"x","","","","","","","","","","","","","","","","","","","","n","g","e"
"","","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","c","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","n","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","l","","","","","e","","","","","","","","","p","","","","e"
"","","n","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","s","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","n","","e"
"","","","","","","","","","e","","","","","","","","","","","","","e"
"","y","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","","","","","c","","","","","","w","","","","","","e"
"","","","","n","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","e","e","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","s","","","","","o","","","","","e"
"","s","w","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","f","","","","","","","","","","e"
"","","","","","","","","g","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","c","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","t","","","c","","","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","b","","","","","","","","p","","","","","","g","e"
"","","","","","","","","","","","","","","","","","","p","","","g","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","k","","g","e"
"","","","","","","","","n","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","e"
"","s","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","e","","","","","","","","","","","","e"
"","","","f","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"f","f","","","","","w","","","","","","","","","","","","","","","","e"
"","","w","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","f","","","","","c","","","","","","","","","","","","","","","u","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","f","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","w","","","","","","","","e"
"","","w","","","f","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","d","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
